Android
PlayerPath?
D:/Documents_Data_Drive/GitHub/AIR1917i/Assets/AssetBundles/modularnileveli.dlc
SceneListBegin?
Assets/Scenes/Level 3.unity
Assets/Scenes/Level 2.unity
SceneListEnd?
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.BGCollector
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Joystick
473552315438146389eb0ff098fc7084 Assembly-CSharp.dll:.PlayerScore
6d5d9271f24107d5fb65ea32bf720c7b Assembly-CSharp.dll:.GameplayController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CloudCollector
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.BGSpawner
8e86b9de29710d191440811b34d5685d Assembly-CSharp.dll:.CameraScript
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CollectableScript
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PlayerBounds
a5cf4bb9ead33a4ae46f5fc79fc3287c Assembly-CSharp.dll:.CloudSpawner
8cf5e1c930062c5efbf2a3b319e81937 Assembly-CSharp.dll:.PlayerMoveJoystick
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.BG
